Created At,ID,Name,Name Mm,State ID,Updated At
2020-12-12T08:13:29Z,306,Hinthada,ဟင်္သာတ,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,307,Htoogyi ,ထူးကြီး,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,308,Ingapu ,အင်္ဂပူ,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,309,Batye ,ဘက်ရဲ,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,310,Kyangin ,ကြံခင်း,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,311,Lemyethna,လေးမျက်နှာ,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,312,Myanaung,မြန်အောင်,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,313,Zalun,ဇလွန်,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,314,Labutta ,လပွတ္တာ,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,315,Lubutta (3) Mile,လပွတ္တာ (၃) မိုင်,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,316,Pyinsalu ,ပြင်စလူ,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,317,Mawlamyinegyun,မော်လမြိုင်ကျွန်း,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,318,Maubin,မအူပင်,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,319,Nyaungdon,ညောင်းတုန်း,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,320,Pantanaw,ပန်းတနော်,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,321,Myaungmya,မြောင်းမြ,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,322,Wakema,ဝါးခယ်မ,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,323,Kangyidaunt ,ကန်ကြီးထောင့်,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,324,Kyaunggon ,ကျောင်းကုန်း,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,325,Ahtaung ,အထောင်,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,326,Kyonpyaw ,ကျုံပျော်,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,327,Ngapudaw,ငပုတော,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,328,Pathein,ပုသိမ်,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,329,Thabaung,သာပေါင်း,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,330,Yegyi,ရေကြည်,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,331,Kyaiklat ,ကျိုက်လတ်,13,2020-12-12T08:13:29Z
2020-12-12T08:13:29Z,332,Pyapon,ဖျာပုံ,13,2020-12-12T08:13:29Z
2020-12-12T08:14:10Z,333,Bokpyin,ဘုတ်ပြင်း,14,2020-12-12T08:14:10Z
2020-12-12T08:14:10Z,334,Dawei,ထားဝယ်,14,2020-12-12T08:14:10Z
2020-12-12T08:14:10Z,335,Kawthoung,ကော့သောင်း,14,2020-12-12T08:14:10Z
2020-12-12T08:14:10Z,336,Kyunsu,ကျွန်းစု,14,2020-12-12T08:14:10Z
2020-12-12T08:14:10Z,337,Launglon,လောင်းလုံ,14,2020-12-12T08:14:10Z
2020-12-12T08:14:10Z,338,Myeik,မြိတ်,14,2020-12-12T08:14:10Z
2020-12-12T08:14:10Z,339,Palaw,ပုလော,14,2020-12-12T08:14:10Z
2020-12-12T08:14:10Z,340,Tanintharyi,တနသာၤရီ,14,2020-12-12T08:14:10Z
2020-12-12T08:14:10Z,341,Thayetchaung,သရက်ချောင်း,14,2020-12-12T08:14:10Z
2020-12-12T08:14:10Z,342,Yebyu,ရေဖြူ,14,2020-12-12T08:14:10Z
2020-12-12T08:14:38Z,343,Det Khi Na Thi Ri,ဒက္ခိဏသီရိ,15,2020-12-12T08:14:38Z
2020-12-12T08:14:38Z,344,Lewe,လယ်ဝေး,15,2020-12-12T08:14:38Z
2020-12-12T08:14:38Z,345,Pyinmana,ပျဉ်းမနား,15,2020-12-12T08:14:38Z
2020-12-12T08:14:38Z,346,Za Bu Thi Ri,ဇမ္ဗူသီရိ,15,2020-12-12T08:14:38Z
2020-12-12T08:14:38Z,347,Oke Ta Ra Thi Ri,ဥတ္တရသီရိ,15,2020-12-12T08:14:38Z
2020-12-12T08:14:38Z,348,Poke Ba Thi Ri,ပုဗ္ဗသီရိ,15,2020-12-12T08:14:38Z
2020-12-12T08:14:38Z,349,Tatkon,တပ်ကုန်း,15,2020-12-12T08:14:38Z
2020-12-12T08:14:38Z,350,Zay Yar Thi Ri,ဇေယျာသီရိ,15,2020-12-12T08:14:38Z
